**********************
Windows PowerShell transcript start
Start time: 20200113105627
Username: DESKTOP-16A39P1\ServerPC1
RunAs User: DESKTOP-16A39P1\ServerPC1
Configuration Name: 
Machine: DESKTOP-16A39P1 (Microsoft Windows NT 10.0.18363.0)
Host Application: C:\Windows\System32\WindowsPowerShell\v1.0\powershell.exe
Process ID: 15704
PSVersion: 5.1.18362.145
PSEdition: Desktop
PSCompatibleVersions: 1.0, 2.0, 3.0, 4.0, 5.0, 5.1.18362.145
BuildVersion: 10.0.18362.145
CLRVersion: 4.0.30319.42000
WSManStackVersion: 3.0
PSRemotingProtocolVersion: 2.3
SerializationVersion: 1.1.0.1
**********************
Transcript started, output file is C:\Users\ServerPC1\Documents\.\PowerShell_transcript.DESKTOP-16A39P1.BB1mAISS.20200113105627.txt
PS C:\Users\ServerPC1\delete> Get-Host


Name             : ConsoleHost
PackageManagement, PcsvDevice, PKI, PnpDevice, PowerShellGet, PrintManagement, ProcessMitigations, Provisioning, 
PSDesiredStateConfiguration, PSReadline, PSScheduledJob, PSWorkflow, PSWorkflowUtility, ScheduledTasks, SecureBoot, 
SmbShare, SmbWitness, StartLayout, Storage, TLS, TroubleshootingPack, TrustedPlatformModule, VpnClient, Wdac, 
WindowsErrorReporting, WindowsSearch, WindowsUpdate'
Access is denied. The command could not update Help topics for the Windows PowerShell core modules, or for any modules 
in the $pshome\Modules directory. To update these Help topics, start Windows PowerShell by using the "Run as 
Administrator" command, and try running Update-Help again.
At line:1 char:1
+ Update-help
+ ~~~~~~~~~~~
    + CategoryInfo          : InvalidOperation: (:) [Update-Help], Exception
    + FullyQualifiedErrorId : UpdatableHelpSystemRequiresElevation,Microsoft.PowerShell.Commands.UpdateHelpCommand
Update-help : Failed to update Help for the module(s) :
'AppBackgroundTask, Appx, BitLocker, BitsTransfer, CimCmdlets,
DirectAccessClientComponents, Dism, DnsClient, EventTracingManagement, International,
iSCSI, ISE, Kds, Microsoft.PowerShell.Archive, Microsoft.PowerShell.Core,
Microsoft.PowerShell.Diagnostics, Microsoft.PowerShell.Host,
Microsoft.PowerShell.LocalAccounts, Microsoft.PowerShell.Management,
Microsoft.PowerShell.Security, Microsoft.PowerShell.Utility, Microsoft.WSMan.Management,
MMAgent, MsDtc, NetAdapter, NetConnection, NetEventPacketCapture, NetLbfo, NetNat,
NetQos, NetSecurity, NetSwitchTeam, NetTCPIP, NetworkConnectivityStatus,
NetworkSwitchManager, NetworkTransition, PackageManagement, PcsvDevice, PKI, PnpDevice,
PowerShellGet, PrintManagement, ProcessMitigations, Provisioning,
PSDesiredStateConfiguration, PSReadline, PSScheduledJob, PSWorkflow, PSWorkflowUtility,
ScheduledTasks, SecureBoot, SmbShare, SmbWitness, StartLayout, Storage, TLS,
TroubleshootingPack, TrustedPlatformModule, VpnClient, Wdac, WindowsErrorReporting,
WindowsSearch, WindowsUpdate'
Access is denied. The command could not update Help topics for the Windows PowerShell
core modules, or for any modules in the $pshome\Modules directory. To update these Help
topics, start Windows PowerShell by using the "Run as Administrator" command, and try
running Update-Help again.
At line:1 char:1
+ Update-help
+ ~~~~~~~~~~~
    + CategoryInfo          : InvalidOperation: (:) [Update-Help], Exception
    + FullyQualifiedErrorId : UpdatableHelpSystemRequiresElevation,Microsoft.PowerShell.
   Commands.UpdateHelpCommand

Update-help : Failed to update Help for the module(s) 'Defender, Microsoft.PowerShell.ODataUtils, 
Microsoft.PowerShell.Operation.Validation, Whea, WindowsDeveloperLicense' with UI culture(s) {en-US} : Unable to 
connect to Help content. The server on which Help content is stored might not be available. Verify that the server is 
available, or wait until the server is back online, and then try the command again.
At line:1 char:1
+ Update-help
+ ~~~~~~~~~~~
    + CategoryInfo          : InvalidOperation: (:) [Update-Help], Exception
    + FullyQualifiedErrorId : UnableToConnect,Microsoft.PowerShell.Commands.UpdateHelpCommand
Update-help : Failed to update Help for the module(s) 'Defender,
Microsoft.PowerShell.ODataUtils, Microsoft.PowerShell.Operation.Validation, Whea,
WindowsDeveloperLicense' with UI culture(s) {en-US} : Unable to connect to Help content.
The server on which Help content is stored might not be available. Verify that the
server is available, or wait until the server is back online, and then try the command
again.
At line:1 char:1
+ Update-help
+ ~~~~~~~~~~~
    + CategoryInfo          : InvalidOperation: (:) [Update-Help], Exception
    + FullyQualifiedErrorId : UnableToConnect,Microsoft.PowerShell.Commands.UpdateHelpCo
   mmand

Update-help : Failed to update Help for the module(s) 'WindowsUpdateProvider' with UI culture(s) {en-US} : Unable to 
retrieve the HelpInfo XML file for UI culture en-US. Make sure the HelpInfoUri property in the module manifest is valid 
or check your network connection and then try the command again.
At line:1 char:1
+ Update-help
+ ~~~~~~~~~~~
    + CategoryInfo          : ResourceUnavailable: (:) [Update-Help], Exception
    + FullyQualifiedErrorId : UnableToRetrieveHelpInfoXml,Microsoft.PowerShell.Commands.UpdateHelpCommand
Update-help : Failed to update Help for the module(s) 'WindowsUpdateProvider' with UI
culture(s) {en-US} : Unable to retrieve the HelpInfo XML file for UI culture en-US. Make
sure the HelpInfoUri property in the module manifest is valid or check your network
connection and then try the command again.
At line:1 char:1
+ Update-help
+ ~~~~~~~~~~~
    + CategoryInfo          : ResourceUnavailable: (:) [Update-Help], Exception
    + FullyQualifiedErrorId : UnableToRetrieveHelpInfoXml,Microsoft.PowerShell.Commands.
   UpdateHelpCommand

PS C:\Users\ServerPC1\delete\ISTA420> help help

NAME
    Get-Help

SYNTAX
    Get-Help [[-Name] <string>] [-Path <string>] [-Category {Alias | Cmdlet | Provider |
    General | FAQ | Glossary | HelpFile | ScriptCommand | Function | Filter |
    ExternalScript | All | DefaultHelp | Workflow | DscResource | Class |
    Configuration}] [-Component <string[]>] [-Functionality <string[]>] [-Role
    <string[]>] [-Full]  [<CommonParameters>]

    Get-Help [[-Name] <string>] -Detailed [-Path <string>] [-Category {Alias | Cmdlet |
    Provider | General | FAQ | Glossary | HelpFile | ScriptCommand | Function | Filter |
    ExternalScript | All | DefaultHelp | Workflow | DscResource | Class |
    Configuration}] [-Component <string[]>] [-Functionality <string[]>] [-Role
    <string[]>]  [<CommonParameters>]

    Get-Help [[-Name] <string>] -Examples [-Path <string>] [-Category {Alias | Cmdlet |
    Provider | General | FAQ | Glossary | HelpFile | ScriptCommand | Function | Filter |
    ExternalScript | All | DefaultHelp | Workflow | DscResource | Class |
    Configuration}] [-Component <string[]>] [-Functionality <string[]>] [-Role
    <string[]>]  [<CommonParameters>]

    Get-Help [[-Name] <string>] -Parameter <string> [-Path <string>] [-Category {Alias |
    Cmdlet | Provider | General | FAQ | Glossary | HelpFile | ScriptCommand | Function |
    Filter | ExternalScript | All | DefaultHelp | Workflow | DscResource | Class |
    Configuration}] [-Component <string[]>] [-Functionality <string[]>] [-Role
    <string[]>]  [<CommonParameters>]

    Get-Help [[-Name] <string>] -Online [-Path <string>] [-Category {Alias | Cmdlet |
    Provider | General | FAQ | Glossary | HelpFile | ScriptCommand | Function | Filter |
    ExternalScript | All | DefaultHelp | Workflow | DscResource | Class |
    Configuration}] [-Component <string[]>] [-Functionality <string[]>] [-Role
    <string[]>]  [<CommonParameters>]

    Get-Help [[-Name] <string>] -ShowWindow [-Path <string>] [-Category {Alias | Cmdlet
    | Provider | General | FAQ | Glossary | HelpFile | ScriptCommand | Function | Filter
    | ExternalScript | All | DefaultHelp | Workflow | DscResource | Class |
    Configuration}] [-Component <string[]>] [-Functionality <string[]>] [-Role
    <string[]>]  [<CommonParameters>]


ALIASES
    None


REMARKS
    Get-Help cannot find the Help files for this cmdlet on this computer. It is
    displaying only partial help.
        -- To download and install Help files for the module that includes this cmdlet,
    use Update-Help.
        -- To view the Help topic for this cmdlet online, type: "Get-Help Get-Help
    -Online" or
           go to https://go.microsoft.com/fwlink/?LinkID=113316.
PS C:\Users\ServerPC1\delete\ISTA420> PS > Get-Help Get-Member -full
>> TerminatingError(Get-Process): "A parameter cannot be found that matches parameter name 'full'."
Get-Process : A parameter cannot be found that matches parameter name 'full'.
At line:1 char:26
+ PS > Get-Help Get-Member -full
+                          ~~~~~
    + CategoryInfo          : InvalidArgument: (:) [Get-Process], ParameterBindingException
    + FullyQualifiedErrorId : NamedParameterNotFound,Microsoft.PowerShell.Commands.GetProcessCommand
Get-Process : A parameter cannot be found that matches parameter name 'full'.
At line:1 char:26
+ PS > Get-Help Get-Member -full
+                          ~~~~~
    + CategoryInfo          : InvalidArgument: (:) [Get-Process], ParameterBindingExcept
   ion
    + FullyQualifiedErrorId : NamedParameterNotFound,Microsoft.PowerShell.Commands.GetPr
   ocessCommand

PS C:\Users\ServerPC1\delete\ISTA420>  Get-Help Get-Member -full

NAME
    Get-Member

SYNTAX
    Get-Member [[-Name] <string[]>] [-InputObject <psobject>] [-MemberType
    {AliasProperty | CodeProperty | Property | NoteProperty | ScriptProperty |
    Properties | PropertySet | Method | CodeMethod | ScriptMethod | Methods |
    ParameterizedProperty | MemberSet | Event | Dynamic | All}] [-View {Extended |
    Adapted | Base | All}] [-Static] [-Force]  [<CommonParameters>]


PARAMETERS
    -Force

        Required?                    false
        Position?                    Named
        Accept pipeline input?       false
        Parameter set name           (All)
        Aliases                      None
        Dynamic?                     false

    -InputObject <psobject>

        Required?                    false
        Position?                    Named
        Accept pipeline input?       true (ByValue)
        Parameter set name           (All)
        Aliases                      None
        Dynamic?                     false

    -MemberType <PSMemberTypes>

        Required?                    false
        Position?                    Named
        Accept pipeline input?       false
        Parameter set name           (All)
        Aliases                      Type
        Dynamic?                     false

    -Name <string[]>

        Required?                    false
        Position?                    0
        Accept pipeline input?       false
        Parameter set name           (All)
        Aliases                      None
        Dynamic?                     false

    -Static

        Required?                    false
        Position?                    Named
        Accept pipeline input?       false
        Parameter set name           (All)
        Aliases                      None
        Dynamic?                     false

    -View <PSMemberViewTypes>

        Required?                    false
        Position?                    Named
        Accept pipeline input?       false
        Parameter set name           (All)
        Aliases                      None
        Dynamic?                     false

    <CommonParameters>
        This cmdlet supports the common parameters: Verbose, Debug,
        ErrorAction, ErrorVariable, WarningAction, WarningVariable,
        OutBuffer, PipelineVariable, and OutVariable. For more information, see
        about_CommonParameters (https:/go.microsoft.com/fwlink/?LinkID=113216).


INPUTS
    System.Management.Automation.PSObject


OUTPUTS
    Microsoft.PowerShell.Commands.MemberDefinition


ALIASES
    gm


REMARKS
    Get-Help cannot find the Help files for this cmdlet on this computer. It is
    displaying only partial help.
        -- To download and install Help files for the module that includes this cmdlet,
    use Update-Help.
        -- To view the Help topic for this cmdlet online, type: "Get-Help Get-Member
    -Online" or
           go to https://go.microsoft.com/fwlink/?LinkID=113322.



PS C:\Users\ServerPC1\delete\ISTA420> help mkdir

NAME
    New-Item

SYNTAX
    New-Item [-Path] <string[]> [-ItemType <string>] [-Value <Object>] [-Force]
    [-Credential <pscredential>] [-WhatIf] [-Confirm] [-UseTransaction]
    [<CommonParameters>]

    New-Item [[-Path] <string[]>] -Name <string> [-ItemType <string>] [-Value <Object>]
    [-Force] [-Credential <pscredential>] [-WhatIf] [-Confirm] [-UseTransaction]
    [<CommonParameters>]


ALIASES
    ni


REMARKS
    Get-Help cannot find the Help files for this cmdlet on this computer. It is
    displaying only partial help.
        -- To download and install Help files for the module that includes this cmdlet,
    use Update-Help.
        -- To view the Help topic for this cmdlet online, type: "Get-Help New-Item
    -Online" or
           go to https://go.microsoft.com/fwlink/?LinkID=113353.
